5,يعلن المجمع عن توفر عدد من الوظائف الشاغرة لديه (للجنسين),,<p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">يعلن مجمع الملك عبد العزيز للمكتبات الوقفية عن حاجته لشغل عدد من الوظائف المحددة أدناه، عن طريق المسابقة الوظيفية بنظام التعاقد (نظام العمل) حسب الشروط المحددة<span>&nbsp;</span><span style=" border-width: 0px; border-style: solid; white-space: normal !important; color: black;">لكل وظيفة</span>، وعلى من تتوفر لديه شروط التقدم لشغل إحدى الوظائف</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span>&nbsp;</span></span><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">الموضحة أدناه<span>&nbsp;</span></span><a href="http://careers.kawla.gov.sa/" target="_self" textvalue="الضغط هنا " style=" border-width: 0px; border-style: solid; color: inherit; text-decoration: inherit; white-space: normal !important;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px; color: rgb(84, 141, 212);">الضغط هنا<span>&nbsp;</span></span></a><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">لاستكمال خطوات التقدم، وذلك خلال الفترة من 2024/07/03من الساعة 8:00 ص إلى 2024/07/05م الساعة 11:59م.</span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">1-أخصائي مونتاج</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.</span></span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">2-</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.أخصائي توظيف</span></p>,,2024-08-14 21:00:00.0000000,1,7
7,(إنتهى التقديم) يعلن المجمع عن توفر عدد من الوظائف الشاغرة لديه (للجنسين) تعديل,(إنتهى التقديم) يعلن المجمع عن توفر عدد من الوظائف الشاغرة لديه (للجنسين),<p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">يعلن مجمع الملك عبد العزيز للمكتبات الوقفية عن حاجته لشغل عدد من الوظائف المحددة أدناه، عن طريق المسابقة الوظيفية بنظام التعاقد (نظام العمل) حسب الشروط المحددة<span>&nbsp;</span><span style=" border-width: 0px; border-style: solid; white-space: normal !important; color: black;">لكل وظيفة</span>، وعلى من تتوفر لديه شروط التقدم لشغل إحدى الوظائف</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span>&nbsp;</span></span><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">الموضحة أدناه<span>&nbsp;</span></span><a href="http://careers.kawla.gov.sa/" target="_self" textvalue="الضغط هنا " style=" border-width: 0px; border-style: solid; color: inherit; text-decoration: inherit; white-space: normal !important;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px; color: rgb(84, 141, 212);">الضغط هنا<span>&nbsp;</span></span></a><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">لاستكمال خطوات التقدم، وذلك خلال الفترة من 2024/06/02من الساعة 8:00 ص إلى 2024/06/04م الساعة 11:59م.</span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">1-<span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">مدير إدارة الاتصال المؤسسي</span></span></span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.</span></span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">2-</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.مدير مركز الترميم والتعقيم<br style=" border-width: 0px; border-style: solid; white-space: normal !important;"></span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">3-</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.أخصائي تدريب وتطوير موارد بشرية<br style=" border-width: 0px; border-style: solid; white-space: normal !important;"></span></p><p dir="RTL" style=" border-width: 0px; border-style: solid; margin: 0px; white-space: normal; color: rgb(82, 82, 82); font-family: Dubai, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, &quot;Noto Sans&quot;, sans-serif, &quot;apple color emoji&quot;, &quot;segoe ui emoji&quot;, &quot;Segoe UI Symbol&quot;, &quot;noto color emoji&quot;; font-size: 16px; font-style: normal; font-weight: 400; text-indent: 0px; background-color: rgb(250, 250, 250); text-align: justify; direction: rtl;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">4-</span><span dir="LTR" style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">.<span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;"><span style=" border-width: 0px; border-style: solid; white-space: normal !important; font-size: 36px;">أخصائي استثمار</span></span></span></p>, ,2024-08-14 21:00:00.0000000,1,9
8,شراء صورة مخطوط,, , ,0001-01-01 00:00:00.0000000,1,15
9,Michael,d, , ,2024-12-31 00:00:00.0000000,1,58
10,Michael,, , ,2024-10-11 00:00:00.0000000,1,59
11,asd,, , ,2024-10-09 00:00:00.0000000,1,60
12,تيست 20,, , ,2024-10-28 00:00:00.0000000,1,71
13,تيست 20,, , ,2024-10-28 00:00:00.0000000,1,72
14,تيست 30,, , ,2024-10-28 00:00:00.0000000,1,73
15,تيست 40,, , ,2024-12-30 00:00:00.0000000,1,74
16,تيست 40,, , ,2024-12-30 00:00:00.0000000,1,75
17,Michael,, , ,2024-10-17 00:00:00.0000000,1,76
18,test upload,, , ,2024-12-12 00:00:00.0000000,1,78
19,new upload,,<p>jjxhcjx</p>, ,2024-10-15 00:00:00.0000000,1,79
20,خبر جديد]]] - 0,نس,<p>نسمم</p>,<p>نسم</p>,2024-12-14 00:00:00.0000000,1,82
1020,خبر,new ann, , ,2024-12-27 00:00:00.0000000,1,1093
1021,jjjjj,jjjj, , ,2024-12-31 00:00:00.0000000,1,1099
2020,jn,testtttt, , ,2025-01-07 00:00:00.0000000,1,2142
2021,test date,, , ,2025-01-03 00:00:00.0000000,1,2147
2022,ص,, , ,2025-01-03 00:00:00.0000000,1,2150
2023,خبر جديد test,, , ,2025-01-01 00:00:00.0000000,1,2175
2024,test download__3,, , ,2025-01-08 00:00:00.0000000,1,2178
2025,retesting news,, , ,2025-01-18 11:46:45.8000000,1,2226
2026,NEWS,TEST, , ,2025-01-19 12:47:35.7940000,1,2229
2027,TEST_ editing,,<p>add</p>, ,2025-01-19 12:49:03.7090000,1,2230
2028,خبر جديد,news,<p>وضع خبر جديد في الصفحه الرئيسيه</p>,<p>adding new announcement in the landing page</p>,2025-01-21 22:00:00.0000000,1,2247
2029,خبر,new, , ,2025-01-08 22:00:00.0000000,1,2248
2030, حفل تكريم الفائز بجائزة الدكتور نزار بن عبيد مدني,Award Ceremony Honoring the Winner of the Dr. Nizar Bin Obaid Madani Prize,<p>

<span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: justify; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;">يسر مجمع الملك عبدالعزيز للمكتبات الوقفية أن يدعوكم لحضور الدورة التدريبية المتخصصة: (استثمار أدوات الذكاء الاصطناعي في البحث العلمي).</span>

<br></p>,<article class="w-full scroll-mb-[var(--thread-trailing-height,150px)] text-token-text-primary focus-visible:outline-2 focus-visible:outline-offset-[-4px]" dir="auto" data-testid="conversation-turn-171" data-scroll-anchor="false"><div class="m-auto text-base py-[18px] px-3 md:px-4 w-full md:px-5 lg:px-4 xl:px-5"><div class="mx-auto flex flex-1 gap-4 text-base md:gap-5 lg:gap-6 md:max-w-3xl lg:max-w-[40rem] xl:max-w-[48rem]"><div class="group/conversation-turn relative flex w-full min-w-0 flex-col agent-turn"><div class="flex-col gap-1 md:gap-3"><div class="flex max-w-full flex-col flex-grow"><div data-message-author-role="assistant" data-message-id="6478d8ed-89e9-4caf-98b1-e85cb718a0fc" dir="auto" class="min-h-8 text-message flex w-full flex-col items-end gap-2 whitespace-normal break-words text-start [.text-message+&amp;]:mt-5" data-message-model-slug="gpt-4o"><div class="flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"><div class="markdown prose w-full break-words dark:prose-invert dark"><div class="flex max-w-full flex-col flex-grow"><div data-message-author-role="assistant" data-message-id="b8019987-947a-4aae-bf2a-d72141b9f3b5" dir="auto" class="min-h-8 text-message flex w-full flex-col items-end gap-2 whitespace-normal break-words text-start [.text-message+&amp;]:mt-5" data-message-model-slug="gpt-4o"><div class="flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"><div class="markdown prose w-full break-words dark:prose-invert dark"><p><strong>Here, you can include a brief description of the title in four lines. Here, you can include a brief description of the title in four lines.</strong></p></div></div></div></div></div></div></div></div></div></div></div></div></article>,2025-01-23 12:05:47.3140000,0,2459
2031,اختتام البرنامج التدريبي ,Conclusion of the Training Program ,<p>هنا يمكنك تضمين وصف موجز للعنوان في أربعة أسطر. هنا يمكنك تضمين وصف موجز للعنوان في أربعة أسطر. نتبنتهبيس</p><p><span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: right; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;"><span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: right; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;">

</span></span></p>,<div class="flex max-w-full flex-col flex-grow"><div data-message-author-role="assistant" data-message-id="e262459c-0af6-4b86-a6c0-11ab708c363a" dir="auto" class="min-h-8 text-message flex w-full flex-col items-end gap-2 whitespace-normal break-words text-start [.text-message+&amp;]:mt-5" data-message-model-slug="gpt-4o"><div class="flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"><div class="markdown prose w-full break-words dark:prose-invert dark"><p style="direction: rtl; "><strong style=" font-weight: 700; color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; text-align: right; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255);">its only monay Here, you can include a brief description of the title in four lines</strong><br></p></div></div></div></div>,2024-03-23 00:00:00.0000000,0,2458
2032,افتتاح النسخة الثانية من معرض رحلة الكتابة والخط,Opening of the Second Edition of the Writing and Calligraphy Journey Exhibition,<p>

<span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: left; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;">برعاية صاحب السمو الملكي الأمير فيصل بن سلمان بن عبد العزيز آل سعود، أ</span><span style=" color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: left; text-indent: 0px; white-space: normal; background-color: unset;">&nbsp;</span><span style=" color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 0.9375rem; font-style: normal; font-weight: 400; text-align: left; text-indent: 0px; white-space: normal; background-color: unset;">مير منطقةالمدينة المنورة، افتتحت وزارة الثقافة أمس</span>

</p>,<div class="flex max-w-full flex-col flex-grow"><div data-message-author-role="assistant" data-message-id="c9937d58-9edc-4420-9bef-2e40bb60d2cd" dir="auto" class="min-h-8 text-message flex w-full flex-col items-end gap-2 whitespace-normal break-words text-start [.text-message+&amp;]:mt-5" data-message-model-slug="gpt-4o"><div class="flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"><div class="markdown prose w-full break-words dark:prose-invert dark"><p>Under the patronage of His Royal Highness Prince Faisal bin Salman bin Abdulaziz Al Saud, Governor of the Madinah Region, the Ministry of Culture inaugurated yesterday...</p><p><br></p></div></div></div></div>,2024-07-16 00:00:00.0000000,0,2457
2033,خبر هام للاختبار,important news for testing,<p>خبر هام للاختبار&nbsp;

<span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: right; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;">خبر هام للاختبار&nbsp;

<span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: right; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;">خبر هام للاختبار&nbsp;

<span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: right; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;">خبر هام للاختبار</span>

</span></span></p>,<p>important news for testing&nbsp;

<span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: right; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;">important news for testing&nbsp;

<span style="color: rgb(34, 43, 69); font-family: Almarai, &quot;Droid Arabic Kufi&quot;, sans-serif; font-size: 15px; font-style: normal; font-weight: 400; text-align: right; text-indent: 0px; white-space: normal; background-color: rgb(255, 255, 255); display: inline !important; float: none;">important news for testing</span>

</span></p>,2025-02-10 10:24:24.8240000,1,2383
2034,اختبار الخبر,news, , ,2025-02-19 14:41:06.8910000,1,2418
2035,اختبار خبر جديد,, , ,2025-02-19 14:47:34.3140000,1,2420
2036,خبر جديد,announcement, , ,2025-02-20 09:43:32.6220000,1,2423
2037,خبر جديد,regression, , ,2025-02-20 09:44:04.5200000,1,2424
2038,test,, , ,2025-02-20 09:44:19.2270000,1,2425
2039,test,, , ,2025-02-20 09:44:35.4060000,1,2426
